==========================================
  LIMS-Next 快速部署（本地构建模式）
==========================================

[1/5] 本地构建项目...

> lims-next@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 340ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to react to database changes in your app as they happen? Discover how with Pulse: https://pris.ly/tip-1-pulse

   ▲ Next.js 15.1.0
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/129) ...
   Generating static pages (32/129) 
   Generating static pages (64/129) 
   Generating static pages (96/129) 
 ✓ Generating static pages (129/129)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                        Size     First Load JS
├ ƒ /api/entrustment/[id]/projects/[projectId]                     467 B           106 kB
├ ƒ /api/entrustment/client                                        467 B           106 kB
├ ƒ /api/entrustment/client/[id]                                   467 B           106 kB
├ ƒ /api/evaluation-template                                       467 B           106 kB
├ ƒ /api/evaluation-template/[id]                                  467 B           106 kB
├ ƒ /api/external/entrustment/submit                               467 B           106 kB
├ ƒ /api/external/entrustment/validate                             467 B           106 kB
├ ƒ /api/finance/invoice                                           467 B           106 kB
├ ƒ /api/finance/invoice/[id]                                      467 B           106 kB
├ ƒ /api/finance/payment                                           467 B           106 kB
├ ƒ /api/finance/payment/[id]                                      467 B           106 kB
├ ƒ /api/finance/receivable                                        467 B           106 kB
├ ƒ /api/finance/receivable/[id]                                   467 B           106 kB
├ ƒ /api/health                                                    467 B           106 kB
├ ƒ /api/inspection-standard                                       467 B           106 kB
├ ƒ /api/inspection-standard/[id]                                  467 B           106 kB
├ ƒ /api/migrate-roles                                             467 B           106 kB
├ ƒ /api/migrate-roles-public                                      467 B           106 kB
├ ƒ /api/outsource-order                                           467 B           106 kB
├ ƒ /api/outsource-order/[id]                                      467 B           106 kB
├ ƒ /api/permission                                                467 B           106 kB
├ ƒ /api/permission/[id]                                           467 B           106 kB
├ ƒ /api/personnel-capability                                      467 B           106 kB
├ ƒ /api/personnel-capability/[id]                                 467 B           106 kB
├ ƒ /api/quotation                                                 467 B           106 kB
├ ƒ /api/quotation/[id]                                            467 B           106 kB
├ ƒ /api/quotation/[id]/create-entrustment                         467 B           106 kB
├ ƒ /api/quotation/[id]/pdf                                        467 B           106 kB
├ ƒ /api/quotation/[id]/reject                                     467 B           106 kB
├ ƒ /api/recent-activities                                         467 B           106 kB
├ ƒ /api/report-category                                           467 B           106 kB
├ ƒ /api/report-category/[id]                                      467 B           106 kB
├ ƒ /api/report-template                                           467 B           106 kB
├ ƒ /api/report-template/[id]                                      467 B           106 kB
├ ƒ /api/report/[id]/approval                                      467 B           106 kB
├ ƒ /api/report/[id]/export                                        467 B           106 kB
├ ƒ /api/report/client                                             467 B           106 kB
├ ƒ /api/report/client/[id]                                        467 B           106 kB
├ ƒ /api/report/generate                                           467 B           106 kB
├ ƒ /api/report/template                                           467 B           106 kB
├ ƒ /api/report/template/[id]                                      467 B           106 kB
├ ƒ /api/role                                                      467 B           106 kB
├ ƒ /api/role/[id]                                                 467 B           106 kB
├ ƒ /api/sample                                                    467 B           106 kB
├ ƒ /api/sample-test-item                                          467 B           106 kB
├ ƒ /api/sample-test-item/[id]                                     467 B           106 kB
├ ƒ /api/sample-test-item/copy                                     467 B           106 kB
├ ƒ /api/sample/[id]                                               467 B           106 kB
├ ƒ /api/sample/available                                          467 B           106 kB
├ ƒ /api/sample/details                                            467 B           106 kB
├ ƒ /api/sample/my                                                 467 B           106 kB
├ ƒ /api/sample/requisition                                        467 B           106 kB
├ ƒ /api/sample/requisition/[id]                                   467 B           106 kB
├ ƒ /api/statistics                                                467 B           106 kB
├ ƒ /api/statistics/dashboard                                      467 B           106 kB
├ ƒ /api/supplier                                                  467 B           106 kB
├ ƒ /api/supplier-category                                         467 B           106 kB
├ ƒ /api/supplier-category/[id]                                    467 B           106 kB
├ ƒ /api/supplier-performance                                      467 B           106 kB
├ ƒ /api/supplier-performance/[id]                                 467 B           106 kB
├ ƒ /api/supplier/[id]                                             467 B           106 kB
├ ƒ /api/task/[id]                                                 467 B           106 kB
├ ƒ /api/task/[id]/data                                            467 B           106 kB
├ ƒ /api/task/all                                                  467 B           106 kB
├ ƒ /api/task/my                                                   467 B           106 kB
├ ƒ /api/test-report                                               467 B           106 kB
├ ƒ /api/test-report/[id]                                          467 B           106 kB
├ ƒ /api/test-task                                                 467 B           106 kB
├ ƒ /api/test-task/[id]                                            467 B           106 kB
├ ƒ /api/test-template                                             467 B           106 kB
├ ƒ /api/test-template/[id]                                        467 B           106 kB
├ ƒ /api/test-template/by-method                                   467 B           106 kB
├ ƒ /api/test-template/seed                                        467 B           106 kB
├ ƒ /api/test-template/seed-composite-materials                    467 B           106 kB
├ ƒ /api/todo                                                      467 B           106 kB
├ ƒ /api/upload/consultation                                       467 B           106 kB
├ ƒ /api/upload/consultation/[fileId]                              467 B           106 kB
├ ƒ /api/user                                                      467 B           106 kB
├ ƒ /api/user/[id]                                                 467 B           106 kB
├ ƒ /approval                                                      3.43 kB         375 kB
├ ƒ /assessment                                                    7.17 kB         392 kB
├ ƒ /basic-data/capability-review                                  6.26 kB         369 kB
├ ƒ /basic-data/inspection-standards                               5.96 kB         369 kB
├ ƒ /basic-data/personnel-capability                               3.63 kB         402 kB
├ ƒ /basic-data/report-categories                                  7.56 kB         382 kB
├ ƒ /basic-data/test-templates                                     11.3 kB         990 kB
├ ƒ /consumable/info                                               6.34 kB         397 kB
├ ƒ /consumable/transaction                                        8.94 kB         395 kB
├ ƒ /device                                                        3.07 kB         402 kB
├ ƒ /device/calibration-plan                                       6.08 kB         427 kB
├ ƒ /device/maintenance                                            2.75 kB         417 kB
├ ƒ /device/maintenance-plan                                       5.41 kB         416 kB
├ ƒ /device/repair                                                 3.88 kB         436 kB
├ ƒ /entrustment/client                                            8.04 kB         371 kB
├ ƒ /entrustment/consultation                                      18.5 kB         418 kB
├ ƒ /entrustment/consultation/create                               3.78 kB         451 kB
├ ƒ /entrustment/consultation/edit/[id]                            3.95 kB         462 kB
├ ƒ /entrustment/contract                                          9.49 kB         398 kB
├ ƒ /entrustment/contract/create                                   1.47 kB         434 kB
├ ● /entrustment/contract/edit/[id]                                1.1 kB          433 kB
├ ƒ /entrustment/list                                              7.05 kB         401 kB
├ ƒ /entrustment/list/create                                       1.79 kB         435 kB
├ ● /entrustment/list/edit/[id]                                    1.06 kB         434 kB
├ ƒ /entrustment/quotation                                         12.7 kB         442 kB
├ ƒ /entrustment/quotation/create                                  4.96 kB         438 kB
├ ƒ /entrustment/quotation/edit/[id]                               5.08 kB         471 kB
├ ƒ /external/entrustment/[token]                                  5.08 kB         293 kB
├ ƒ /finance/invoice                                               2.93 kB         401 kB
├ ƒ /finance/payment                                               6.54 kB         429 kB
├ ƒ /finance/receivable                                            2.96 kB         410 kB
├ ○ /login                                                         5.9 kB          277 kB
├ ƒ /outsource/my                                                  9.5 kB          387 kB
├ ƒ /outsource/order                                               3.11 kB         410 kB
├ ƒ /outsource/supplier                                            5.79 kB         368 kB
├ ƒ /personnel/capability                                          3.63 kB         402 kB
├ ƒ /personnel/review                                              6.26 kB         369 kB
├ ƒ /report/approval                                               10 kB           391 kB
├ ƒ /report/client                                                 11.3 kB         397 kB
├ ƒ /report/client-generate                                        8.43 kB         387 kB
├ ƒ /report/client-template                                        6 kB            384 kB
├ ƒ /report/client/[id]                                            3.82 kB         373 kB
├ ƒ /report/generate                                               136 kB          518 kB
├ ƒ /report/task-generate                                          9.14 kB         369 kB
├ ƒ /report/task/[id]                                              3.43 kB         395 kB
├ ƒ /report/template                                               6.03 kB         384 kB
├ ƒ /sample/details                                                5.08 kB         427 kB
├ ƒ /sample/list                                                   3.17 kB         402 kB
├ ƒ /sample/my                                                     5.43 kB         420 kB
├ ƒ /sample/receipt                                                21.5 kB         454 kB
├ ƒ /sample/requisition                                            4.64 kB         419 kB
├ ƒ /statistics                                                    7.93 kB         355 kB
├ ƒ /supplier/category                                             3.55 kB         386 kB
├ ƒ /supplier/evaluation                                           6.08 kB         396 kB
├ ƒ /supplier/template                                             3.8 kB          394 kB
├ ƒ /system/approval-flow                                          4.88 kB         387 kB
├ ƒ /system/dept                                                   2.56 kB         373 kB
├ ƒ /system/permission                                             4.38 kB         387 kB
├ ƒ /system/role                                                   2.81 kB         369 kB
├ ƒ /system/user                                                   4.48 kB         387 kB
├ ƒ /task/all                                                      2.24 kB         401 kB
├ ƒ /task/data/[id]                                                4.74 kB         897 kB
├ ƒ /task/my                                                       6.05 kB         379 kB
├ ƒ /task/review/[id]                                              4.27 kB         868 kB
├ ƒ /test/report                                                   9.14 kB         369 kB
├ ƒ /test/report/[id]                                              3.48 kB         395 kB
├ ƒ /test/task                                                     2.96 kB         402 kB
└ ƒ /uploads/consultation/[consultationId]/[fileName]              467 B           106 kB
+ First Load JS shared by all                                      106 kB
  ├ chunks/1517-222d11e2f5545c69.js                                50.7 kB
  ├ chunks/4bd1b696-f2d56684ccc300ed.js                            53 kB
  └ other shared chunks (total)                                    2.11 kB


○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand


[2/5] 打包构建产物...

[3/5] 上传到服务器 (使用 rsync)...
kex_exchange_identification: Connection closed by remote host
Connection closed by 8.130.182.148 port 22
rsync: connection unexpectedly closed (0 bytes received so far) [sender]
rsync error: unexplained error (code 255) at /System/Volumes/Data/SWE/macOS/BuildRoots/533514bb11/Library/Caches/com.apple.xbs/Sources/rsync/rsync-55/rsync/io.c(453) [sender=2.6.9]
